type = fancymenu_layout

layout-meta {
  identifier = xaero.common.gui.MyOptions
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1751313542171
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:84dd8ff6-fbc6-41a2-a7e3-fa9380121356-1751313509490] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a4913aa1-6c86-4b5f-8881-5680466298ea-1751308371772
  [executable_action_instance:f8c65a87-3606-4dfe-a602-fb906f6d88f5-1751308619735][action_type:opengui] = de.maxhenkel.voicechat.gui.VoiceChatScreen
  [executable_block:a4913aa1-6c86-4b5f-8881-5680466298ea-1751308371772][type:generic] = [executables:f8c65a87-3606-4dfe-a602-fb906f6d88f5-1751308619735;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Voice Chat Settings...
  navigatable = true
  widget_active_state_requirement_container_identifier = 21884db2-831b-4ddf-b55c-74d09f54b473-1751308371772
  [loading_requirement_container_meta:21884db2-831b-4ddf-b55c-74d09f54b473-1751308371772] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1c650592-67c3-4ed4-8c2e-cdcb7ad38044-1751308801817
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505280
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05b5e13c-983b-4083-b1a1-106af74507f1-1751308371772
  [loading_requirement_container_meta:05b5e13c-983b-4083-b1a1-106af74507f1-1751308371772] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 38a970c2-6ada-4e45-8efc-51f00310c4e0-1751308783331
  [executable_block:38a970c2-6ada-4e45-8efc-51f00310c4e0-1751308783331][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 45942763-058b-40c4-b676-5cf9bb89e638-1751308783331
  [loading_requirement_container_meta:45942763-058b-40c4-b676-5cf9bb89e638-1751308783331] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
