type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1757867159827
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cda1f24d-fa74-4251-aa29-e3c3ca5ee584-1757867152365] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/menu/mincemeat2title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 538aaa7e-e54e-47ac-b17b-eed870354256-1751307326864
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 720
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_return_to_game_button
  x = 25
  y = -89
  width = 152
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd3838cd-7544-4502-83a6-3798c0e17b8a-1751307326864
  [loading_requirement_container_meta:dd3838cd-7544-4502-83a6-3798c0e17b8a-1751307326864] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  item_key = alexsmobs:tab_icon
  item_count = 1
  enchanted = false
  show_tooltip = false
  custom_nbt_data = {DisplayEntityType:"{"placeholder":"randomtext","values":{"path":"config/fancymenu/assets/menu/entity_names.txt","interval":"120"}}"}
  element_type = item
  instance_identifier = 1ee9107b-d627-422b-aafe-46850a0ef66a-1751312973497
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 720
  sticky_anchor = false
  anchor_point = mid-centered
  x = -260
  y = -50
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c1f682dc-3e4d-4af9-8467-1a8e9b7153ce-1751310269598
  [loading_requirement_container_meta:c1f682dc-3e4d-4af9-8467-1a8e9b7153ce-1751310269598] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = a44b0bd0-04e1-46e5-a7ab-2b78d2f6f3b3-1751388104607
  [executable_action_instance:7e735a78-2c79-45a0-96dd-3f4b62db78f9-1751389286356][action_type:openlink] = https://github.com/uthw/Mincemeat-2/issues
  [executable_block:a44b0bd0-04e1-46e5-a7ab-2b78d2f6f3b3-1751388104607][type:generic] = [executables:7e735a78-2c79-45a0-96dd-3f4b62db78f9-1751389286356;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mincemeat Issues
  navigatable = true
