type = fancymenu_layout

layout-meta {
  identifier = de.maxhenkel.voicechat.gui.VoiceChatScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1751386888471
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e4c01c62-2862-4507-95fd-860cb416a0fa-1751386888503] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  close_screen_executable_block_identifier = 29b4f0d2-e3f1-466b-90fb-d355247169cd-1751386858257
  [executable_action_instance:5561e863-658b-42c2-901e-0585cfec4bd6-1751386859333][action_type:opengui] = xaero.common.gui.MyOptions
  [executable_block:29b4f0d2-e3f1-466b-90fb-d355247169cd-1751386858257][type:generic] = [executables:5561e863-658b-42c2-901e-0585cfec4bd6-1751386859333;]
}

vanilla_button {
  button_element_executable_block_identifier = 0d40f5c6-8484-46ad-aa4f-bea92813f3a1-1751386853816
  [executable_block:0d40f5c6-8484-46ad-aa4f-bea92813f3a1-1751386853816][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ff6a0611-8469-4580-a8f7-e329d2206567-1751386853816
  [loading_requirement_container_meta:ff6a0611-8469-4580-a8f7-e329d2206567-1751386853816] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 517483
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 337
  y = 163
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a5c8f50-7786-4943-ad74-0c0bd8a053d3-1751386853816
  [loading_requirement_container_meta:1a5c8f50-7786-4943-ad74-0c0bd8a053d3-1751386853816] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = bdf6e1a2-2af2-431e-b48d-ab419d6e32fd-1751386853816
  [executable_block:bdf6e1a2-2af2-431e-b48d-ab419d6e32fd-1751386853816][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cfcb5d6b-f5de-4c88-94a5-3a648771e3c4-1751386853816
  [loading_requirement_container_meta:cfcb5d6b-f5de-4c88-94a5-3a648771e3c4-1751386853816] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
